"","eletkor","nem","iskola","varos","fagyi","omlett","kremes","bor","meggyszorp","tonic","kola","vernarancsle","citromle"
"340",48,"nő","egyetem","Kiskungyarmat",9,2,5,11,4,-2,6,4,1
"341",35,"nő","egyetem","Kalocsa",6,7,2,10,5,2,3,5,3
"342",49,"férfi","egyetem","Kiskungyarmat",8,5,9,8,7,-2,4,7,-1
"343",23,"férfi","egyetem","Kalocsa",3,3,2,8,3,3,3,6,5
"344",30,"nő","egyetem","Kiskungyarmat",5,6,10,6,4,-2,5,7,3
"345",39,"nő","középiskola","Kiskungyarmat",6,11,10,12,4,0,8,8,-3
"346",38,"nő","egyetem","Kalocsa",5,7,4,12,3,5,2,1,1
"347",48,"nő","általános iskola","Érd",-2,3,2,12,0,9,3,-2,0
"348",33,"férfi","általános iskola","Érd",-2,-3,-1,8,-1,7,-2,1,2
"349",38,"nő","középiskola","Kiskungyarmat",10,11,8,7,6,1,6,4,2
"350",24,"férfi","egyetem","Kiskungyarmat",5,3,8,7,6,2,8,5,4
"351",24,"férfi","egyetem","Kalocsa",4,4,4,8,4,5,1,6,6
"352",35,"nő","egyetem","Kalocsa",2,1,1,10,2,2,1,5,1
"353",20,"férfi","egyetem","Kiskungyarmat",8,6,8,7,7,-1,7,9,2
"354",22,"nő","általános iskola","Kalocsa",1,2,2,7,2,4,5,3,5
"355",28,"férfi","általános iskola","Kalocsa",2,2,3,11,3,6,3,6,2
"356",53,"nő","középiskola","Kalocsa",4,9,3,13,2,5,5,5,-2
"357",50,"férfi","általános iskola","Érd",2,-2,1,9,0,4,1,2,1
"358",50,"nő","középiskola","Kalocsa",6,10,3,7,6,1,5,1,1
"359",49,"férfi","középiskola","Kiskungyarmat",6,7,6,13,8,0,9,4,1
"360",41,"férfi","egyetem","Érd",-1,4,-3,9,-1,5,-1,3,3
"361",48,"nő","általános iskola","Érd",-1,-1,2,11,0,7,1,1,3
"362",47,"nő","egyetem","Érd",-1,4,2,14,0,6,-1,-2,-1
"363",45,"férfi","középiskola","Kalocsa",1,8,6,8,3,1,6,3,1
"364",18,"férfi","általános iskola","Érd",-2,2,2,8,-1,5,0,-2,4
"365",49,"nő","középiskola","Kalocsa",5,9,1,8,4,4,2,6,2
"366",39,"nő","középiskola","Kiskungyarmat",9,6,8,7,6,-1,4,4,-1
"367",24,"nő","középiskola","Kalocsa",6,10,5,7,4,3,5,1,3
"368",41,"nő","középiskola","Kalocsa",3,9,1,8,3,4,2,5,2
"369",54,"férfi","egyetem","Kalocsa",5,7,5,7,2,1,4,2,0
"370",19,"nő","középiskola","Kiskungyarmat",7,9,9,8,4,2,6,7,5
"371",29,"nő","általános iskola","Érd",2,0,1,10,0,5,3,-1,1
"372",19,"nő","általános iskola","Érd",-3,2,2,7,-2,9,-1,0,1
"373",25,"férfi","egyetem","Kiskungyarmat",7,5,8,9,8,0,6,5,2
"374",32,"nő","egyetem","Kalocsa",6,3,6,6,4,3,1,2,2
"375",32,"nő","egyetem","Kalocsa",3,1,2,7,3,6,5,2,2
"376",18,"férfi","középiskola","Kiskungyarmat",10,8,8,7,6,1,5,8,4
"377",25,"nő","egyetem","Érd",-1,5,-2,11,-2,4,3,0,4
"378",21,"nő","középiskola","Kiskungyarmat",6,11,8,7,4,-2,6,5,4
"379",51,"nő","egyetem","Érd",1,3,-3,12,-1,8,0,-1,1
"380",19,"férfi","általános iskola","Érd",-2,0,-1,10,1,4,2,-1,5
"381",55,"nő","középiskola","Kalocsa",1,6,5,13,6,2,1,2,-1
"382",55,"férfi","általános iskola","Érd",-2,3,-1,11,-1,5,3,-1,-4
"383",52,"nő","középiskola","Kiskungyarmat",9,6,9,6,4,0,6,4,-1
"384",34,"férfi","általános iskola","Érd",-1,-2,-3,7,-1,7,2,-2,7
"385",41,"férfi","általános iskola","Érd",-2,2,-1,12,0,9,-1,-1,2
"386",50,"férfi","középiskola","Kiskungyarmat",9,9,7,14,8,2,7,7,1
"387",32,"férfi","egyetem","Kalocsa",3,3,2,11,4,4,6,6,7
"388",37,"férfi","általános iskola","Kalocsa",6,-1,3,11,5,2,3,4,2
"389",32,"nő","általános iskola","Érd",0,-1,-1,13,-2,6,-1,2,2
"390",45,"férfi","egyetem","Kiskungyarmat",5,4,7,9,8,0,5,9,0
"391",35,"nő","középiskola","Kalocsa",5,11,3,9,1,4,2,3,1
"392",50,"nő","általános iskola","Kalocsa",4,1,3,14,2,6,1,5,0
"393",53,"férfi","középiskola","Kalocsa",2,10,6,12,2,3,4,5,-1
"394",28,"férfi","általános iskola","Érd",-3,-3,-2,9,-2,7,2,-2,0
"395",31,"nő","általános iskola","Kalocsa",5,-1,2,10,4,2,2,1,1
"396",36,"férfi","középiskola","Kalocsa",2,6,6,11,4,2,4,5,3
"397",31,"nő","általános iskola","Érd",2,3,2,6,0,9,3,2,-1
"398",37,"férfi","egyetem","Érd",0,6,-3,4,-2,8,3,-1,2
"399",32,"nő","középiskola","Kiskungyarmat",6,9,9,3,9,1,5,4,2
"400",20,"nő","egyetem","Érd",-2,5,-1,10,0,5,-1,3,5
